2026-07-18 10:42:10.316 | INFO     | __main__:main:266 - Iniciando en modo: BACKTEST | Par: BNBUSDT
2026-07-18 11:14:33.958 | INFO     | agents.brain:analyze:390 - Vela: 91 | Precio: $892.53 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por debajo del punto de entrada, y el RSI indica una inversión potencial. Cierre la posición abierta de BUY para bloquear ganancias.[39m
2026-07-18 11:14:33.985 | INFO     | __main__:run:226 - [33mVela: [91] Vendiendo @ 85%[39m | [33mPrecio: $892.53[39m | [33mPnL: -0.28%[39m
2026-07-18 11:14:33.986 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 5 | VENTAS: 5 | OPERACIONES GANADORAS: 4 | OPERACIONES PERDEDORAS: 1 | BALANCE: 100.82000000000001
2026-07-18 11:15:23.809 | INFO     | agents.brain:analyze:390 - Vela: 92 | Precio: $896.21 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es del 86,0%, lo que indica una tendencia al alza potencial. El RSI(14) es de 65.9, que está dentro del rango neutral, y el Histograma MACD muestra un impulso positivo. El precio vs EMA50 es de +1,52%, lo que sugiere que el precio es superior al promedio móvil de 50 días. Estos indicadores apoyan colectivamente una postura abusiva.[39m
2026-07-18 11:15:23.834 | INFO     | __main__:run:186 - [32mVela: [92] Comprando @ 85%[39m | [32mPrecio: $896.21[39m
2026-07-18 11:15:23.834 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 6 | VENTAS: 5 | OPERACIONES GANADORAS: 4 | OPERACIONES PERDEDORAS: 1 | BALANCE: 100.82000000000001
2026-07-18 11:16:13.838 | INFO     | agents.brain:analyze:390 - Vela: 93 | Precio: $897.01 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por encima del punto de entrada con un PnL positivo, indicando posibles oportunidades de toma de ganancias. El RSI(14) en 66.6 sugiere condiciones superpuestas, y el histograma MACD muestra un impulso positivo. Sin embargo, la posición de Bandas Bollinger en el 85,6% indica que el precio está cerca de la banda superior, que puede llevar a una corrección.[39m
2026-07-18 11:16:13.865 | INFO     | __main__:run:226 - [33mVela: [93] Vendiendo @ 85%[39m | [33mPrecio: $897.01[39m | [33mPnL: +0.09%[39m
2026-07-18 11:16:13.866 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 6 | VENTAS: 6 | OPERACIONES GANADORAS: 5 | OPERACIONES PERDEDORAS: 1 | BALANCE: 100.91000000000001
2026-07-18 11:16:56.348 | INFO     | agents.brain:analyze:390 - Vela: 94 | Precio: $893.64 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está en un régimen de bullish, pero indicadores clave como MACD y RSI sugieren la consolidación. El volumen es bajo, lo que puede indicar vacilación. Mientras hay potencial para el movimiento ascendente, las condiciones actuales no proporcionan un borde claro para abrir una nueva posición.[39m
2026-07-18 11:16:56.361 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 6 | VENTAS: 6 | OPERACIONES GANADORAS: 5 | OPERACIONES PERDEDORAS: 1 | BALANCE: 100.91000000000001
2026-07-18 11:17:41.426 | INFO     | agents.brain:analyze:390 - Vela: 95 | Precio: $895.43 | [32mBUY [36m| Conf: [37m75%[36m | La Posición de Bandas Bollinger es del 74,5%, indicando una tendencia al alza potencial. El RSI(14) es de 61.3, que está dentro del rango neutral, y el MACD Histograma muestra un ligero valor positivo de 0,1352. Estos indicadores sugieren que el precio puede seguir aumentando.[39m
2026-07-18 11:17:41.441 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 6 | VENTAS: 6 | OPERACIONES GANADORAS: 5 | OPERACIONES PERDEDORAS: 1 | BALANCE: 100.91000000000001
2026-07-18 11:18:30.399 | INFO     | agents.brain:analyze:390 - Vela: 96 | Precio: $900.22 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es de 92,0%, indicando un posible desintegración. El RSI(14) está en 64.6, que está en el rango de sobreventa, pero aún no es una señal de venta fuerte. La Tendencia OBV está aumentando, y el Precio vs EMA50 es de +1,74%. Estos factores sugieren un impulso abusivo que apoya una decisión de la UB.[39m
2026-07-18 11:18:30.428 | INFO     | __main__:run:186 - [32mVela: [96] Comprando @ 85%[39m | [32mPrecio: $900.22[39m
2026-07-18 11:18:30.431 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 7 | VENTAS: 6 | OPERACIONES GANADORAS: 5 | OPERACIONES PERDEDORAS: 1 | BALANCE: 100.91000000000001
2026-07-18 11:19:12.554 | INFO     | agents.brain:analyze:390 - Vela: 97 | Precio: $903.25 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por encima del punto de entrada con un PnL positivo, indicando posibles oportunidades de toma de ganancias.[39m
2026-07-18 11:19:12.588 | INFO     | __main__:run:226 - [33mVela: [97] Vendiendo @ 85%[39m | [33mPrecio: $903.25[39m | [33mPnL: +0.34%[39m
2026-07-18 11:19:12.589 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 7 | VENTAS: 7 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 1 | BALANCE: 101.25000000000001
2026-07-18 11:19:58.655 | INFO     | agents.brain:analyze:390 - Vela: 98 | Precio: $901.28 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es de 85,1%, lo que indica una fuerte tendencia torácica. El RSI(14) es de 65.8, que está dentro del rango neutral, y el Histograma MACD muestra un impulso positivo. Estos indicadores sugieren un entorno favorable para una posición larga.[39m
2026-07-18 11:19:58.681 | INFO     | __main__:run:186 - [32mVela: [98] Comprando @ 85%[39m | [32mPrecio: $901.28[39m
2026-07-18 11:19:58.682 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 8 | VENTAS: 7 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 1 | BALANCE: 101.25000000000001
2026-07-18 11:20:43.096 | INFO     | agents.brain:analyze:390 - Vela: 99 | Precio: $900.02 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por debajo del punto de entrada, y el RSI indica una inversión potencial. El histograma MACD es positivo, sugiriendo un impulso ascendente, pero la tendencia general es el bullish.[39m
2026-07-18 11:20:43.119 | INFO     | __main__:run:226 - [33mVela: [99] Vendiendo @ 85%[39m | [33mPrecio: $900.02[39m | [33mPnL: -0.14%[39m
2026-07-18 11:20:43.121 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 8 | VENTAS: 8 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 2 | BALANCE: 101.11000000000001
2026-07-18 11:21:23.970 | INFO     | agents.brain:analyze:390 - Vela: 100 | Precio: $895.42 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado muestra un régimen de bullish pero con ADX débil y un histograma MACD negativo. El precio está cerca de EMA50, indicando posible consolidación.[39m
2026-07-18 11:21:23.985 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 8 | VENTAS: 8 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 2 | BALANCE: 101.11000000000001
2026-07-18 11:22:07.975 | INFO     | agents.brain:analyze:390 - Vela: 101 | Precio: $892.75 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está en un régimen de bullish, pero indicadores clave como MACD y RSI sugieren precaución. El volumen es bajo, lo que puede indicar un impulso débil. Si bien el precio está por encima de EMA50, el cuadro técnico general no proporciona una ventaja clara para abrir una nueva posición.[39m
2026-07-18 11:22:07.988 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 8 | VENTAS: 8 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 2 | BALANCE: 101.11000000000001
2026-07-18 11:22:51.450 | INFO     | agents.brain:analyze:390 - Vela: 102 | Precio: $899.88 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está actualmente en un régimen de bullish, pero con débil ADX y bajo volumen, es incierto si se formará una tendencia. Una posición de HOLD es prudente para evitar posibles rallyes perdidos mientras no está expuesta excesivamente a los riesgos hacia abajo.[39m
2026-07-18 11:22:51.463 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 8 | VENTAS: 8 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 2 | BALANCE: 101.11000000000001
2026-07-18 11:23:34.957 | INFO     | agents.brain:analyze:390 - Vela: 103 | Precio: $899.2 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está en un régimen de bullish, pero indicadores clave como RSI y MACD sugieren precaución. El volumen es bajo, y mientras hay potencial para el movimiento ascendente, las condiciones actuales no proporcionan un borde claro para abrir una nueva posición.[39m
2026-07-18 11:23:34.971 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 8 | VENTAS: 8 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 2 | BALANCE: 101.11000000000001
2026-07-18 11:24:15.603 | INFO     | agents.brain:analyze:390 - Vela: 104 | Precio: $898.45 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está en un régimen de bullish, pero con ADX débil y un histograma negativo MACD, no hay una dirección clara que tomar.[39m
2026-07-18 11:24:15.622 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 8 | VENTAS: 8 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 2 | BALANCE: 101.11000000000001
2026-07-18 11:24:59.490 | INFO     | agents.brain:analyze:390 - Vela: 105 | Precio: $897.75 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está actualmente en un régimen de bullish, pero con bajo volumen y un histograma negativo de MACD, es prudente mantener en lugar de correr riesgos direccionales.[39m
2026-07-18 11:24:59.521 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 8 | VENTAS: 8 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 2 | BALANCE: 101.11000000000001
2026-07-18 11:25:48.665 | INFO     | agents.brain:analyze:390 - Vela: 106 | Precio: $903.62 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado se encuentra actualmente en un régimen de bullish con un impulso positivo. Sin embargo, el RSI indica condiciones neutrales y el histograma MACD muestra divergencia negativa. Esto sugiere que si bien puede haber movimiento ascendente, no es lo suficientemente fuerte como para justificar una nueva posición larga.[39m
2026-07-18 11:25:48.676 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 8 | VENTAS: 8 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 2 | BALANCE: 101.11000000000001
2026-07-18 11:26:34.011 | INFO     | agents.brain:analyze:390 - Vela: 107 | Precio: $908.89 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es de 114,6%, lo que indica un posible desintegración. El RSI(14) está en 63.5, que está en el rango de sobreventa, pero aún no es una señal clara de venta. La Tendencia OBV está aumentando, y el Precio vs EMA50 es +2.10%, lo que sugiere un impulso ascendente.[39m
2026-07-18 11:26:34.039 | INFO     | __main__:run:186 - [32mVela: [107] Comprando @ 85%[39m | [32mPrecio: $908.89[39m
2026-07-18 11:26:34.040 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 9 | VENTAS: 8 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 2 | BALANCE: 101.11000000000001
2026-07-18 11:27:14.707 | INFO     | agents.brain:analyze:390 - Vela: 108 | Precio: $906.21 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por debajo del punto de entrada, y el RSI indica una inversión potencial. La posición de Bandas Bollinger sugiere condiciones superpuestas, lo que puede llevar a una oportunidad de venta.[39m
2026-07-18 11:27:14.729 | INFO     | __main__:run:226 - [33mVela: [108] Vendiendo @ 85%[39m | [33mPrecio: $906.21[39m | [33mPnL: -0.29%[39m
2026-07-18 11:27:14.729 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 9 | VENTAS: 9 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 3 | BALANCE: 100.82000000000001
2026-07-18 11:27:57.363 | INFO     | agents.brain:analyze:390 - Vela: 109 | Precio: $903.77 | [32mBUY [36m| Conf: [37m75%[36m | La Posición de Bandas Bollinger es de 76,3%, lo que indica una posible ruptura. El RSI(14) es de 59.5, que está en el rango neutral pero no sugiere condiciones inmediatas de sobreventa o sobreventa. El ADX de 25.0 indica la fuerza de tendencia moderada, apoyando una perspectiva torácica.[39m
2026-07-18 11:27:57.375 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 9 | VENTAS: 9 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 3 | BALANCE: 100.82000000000001
2026-07-18 11:28:35.562 | INFO     | agents.brain:analyze:390 - Vela: 110 | Precio: $904.51 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está actualmente en un régimen de bullish con volumen positivo y creciente OBV. Sin embargo, el RSI es neutral, y no hay señales fuertes que indiquen una inversión de tendencia inmediata.[39m
2026-07-18 11:28:35.573 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 9 | VENTAS: 9 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 3 | BALANCE: 100.82000000000001
2026-07-18 11:29:19.814 | INFO     | agents.brain:analyze:390 - Vela: 111 | Precio: $906.46 | [32mBUY [36m| Conf: [37m75%[36m | La Posición de Bandas Bollinger es al 84,8%, lo que indica un potencial para un mayor movimiento de precios hacia arriba. El RSI(14) es a 54.1, que está en el rango neutral, y el MACD Histograma muestra un ligero valor positivo de 0,169, sugiriendo un impulso ascendente.[39m
2026-07-18 11:29:19.826 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 9 | VENTAS: 9 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 3 | BALANCE: 100.82000000000001
2026-07-18 11:30:02.047 | INFO     | agents.brain:analyze:390 - Vela: 112 | Precio: $904.97 | [32mBUY [36m| Conf: [37m75%[36m | La Posición de Bandas Bollinger es al 74,0%, indicando un posible desintegración. El RSI(14) es de 54.8, que está en el rango neutral, y el MACD Histograma muestra una ligera tendencia positiva. El Régimen es BULLISH, apoyando una larga posición.[39m
2026-07-18 11:30:02.061 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 9 | VENTAS: 9 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 3 | BALANCE: 100.82000000000001
2026-07-18 11:30:39.808 | INFO     | agents.brain:analyze:390 - Vela: 113 | Precio: $906.75 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está actualmente en un régimen de bullish con ADX moderado, indicando tendencias estables. Sin embargo, sin un impulso claro o señales reversales, es prudente mantenerlo.[39m
2026-07-18 11:30:39.820 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 9 | VENTAS: 9 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 3 | BALANCE: 100.82000000000001
2026-07-18 11:31:26.395 | INFO     | agents.brain:analyze:390 - Vela: 114 | Precio: $908.45 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es del 86,2%, lo que indica un posible desintegración. El RSI(14) está en 68.2, que está en el rango de sobreventa, pero aún no es una señal clara de venta. La Tendencia OBV está aumentando, y el Precio vs EMA50 es de +1,61%. Estos factores sugieren un impulso abusivo que apoya una decisión de la UB.[39m
2026-07-18 11:31:26.420 | INFO     | __main__:run:186 - [32mVela: [114] Comprando @ 85%[39m | [32mPrecio: $908.45[39m
2026-07-18 11:31:26.420 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 10 | VENTAS: 9 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 3 | BALANCE: 100.82000000000001
2026-07-18 11:32:04.347 | INFO     | agents.brain:analyze:390 - Vela: 115 | Precio: $911.12 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por encima del punto de entrada con un PnL positivo, indicando posibles oportunidades de toma de ganancias.[39m
2026-07-18 11:32:04.379 | INFO     | __main__:run:226 - [33mVela: [115] Vendiendo @ 85%[39m | [33mPrecio: $911.12[39m | [33mPnL: +0.29%[39m
2026-07-18 11:32:04.380 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 10 | VENTAS: 10 | OPERACIONES GANADORAS: 7 | OPERACIONES PERDEDORAS: 3 | BALANCE: 101.11000000000001
2026-07-18 11:32:47.071 | INFO     | agents.brain:analyze:390 - Vela: 116 | Precio: $912.23 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es del 93,6%, indicando una fuerte tendencia ascendente. El RSI(14) está a 70.7, que está dentro del rango neutral, y el Histograma MACD muestra un impulso positivo. Estos indicadores sugieren un entorno favorable para una posición larga.[39m
2026-07-18 11:32:47.096 | INFO     | __main__:run:186 - [32mVela: [116] Comprando @ 85%[39m | [32mPrecio: $912.23[39m
2026-07-18 11:32:47.096 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 11 | VENTAS: 10 | OPERACIONES GANADORAS: 7 | OPERACIONES PERDEDORAS: 3 | BALANCE: 101.11000000000001
2026-07-18 11:33:30.002 | INFO     | agents.brain:analyze:390 - Vela: 117 | Precio: $912.17 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está ligeramente por debajo del punto de entrada, y el RSI indica una condición potencial superada. La posición de Bandas Bollinger sugiere que el precio puede estar acercándose a la banda superior, lo que podría llevar a una corrección.[39m
2026-07-18 11:33:30.024 | INFO     | __main__:run:226 - [33mVela: [117] Vendiendo @ 85%[39m | [33mPrecio: $912.17[39m | [33mPnL: -0.01%[39m
2026-07-18 11:33:30.024 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 11 | VENTAS: 11 | OPERACIONES GANADORAS: 7 | OPERACIONES PERDEDORAS: 4 | BALANCE: 101.10000000000001
2026-07-18 11:34:16.003 | INFO     | agents.brain:analyze:390 - Vela: 118 | Precio: $913.07 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es de 87,4%, lo que indica un potencial para un mayor movimiento de precios hacia arriba. El RSI(14) está en el 74.9, que está en el rango superpuesto pero no todavía una señal de venta. La Tendencia OBV está aumentando, y el Precio vs EMA50 es positivo, lo que sugiere un impulso abusivo.[39m
2026-07-18 11:34:16.030 | INFO     | __main__:run:186 - [32mVela: [118] Comprando @ 85%[39m | [32mPrecio: $913.07[39m
2026-07-18 11:34:16.031 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 12 | VENTAS: 11 | OPERACIONES GANADORAS: 7 | OPERACIONES PERDEDORAS: 4 | BALANCE: 101.10000000000001
2026-07-18 11:34:57.034 | INFO     | agents.brain:analyze:390 - Vela: 119 | Precio: $910.31 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por debajo del punto de entrada, y el RSI indica condiciones superpuestas. La posición de Bandas Bollinger sugiere una posible inversión.[39m
